CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"5a916d34df3b1676:Wall",
		"5a916d3ed1b57688:Boss",
		"5a5b3e53cd244e5d:RoseTrigger",
		"5aee7fe84c13015d:ArrowBoss",
		"5a62f228704cdda5:Floor",
		"5a911294c1ded749:Player",
		"5a79d982ba6e4c18:Heart",
		"5a5b3e95fa4ab602:Rose",
		"5afe63a9ae54c7cf:SpecialFloor",
		"5a644b61ea399122:MissleCollisionCopy1",
		"4e740859314e5515:DefaultGroup",
		"5a916d15d23e3210:TurretProjectile",
		"5a08f02201e5b825:StationaryTurret",
		"5a6448e21ff2608b:MissleCollision",
		"5a916d0ad753536c:BossProjectile",
		"5a9112c3dd86ef8b:Platform",
		"5a91414d85c27d2d:Explosion",
		"5a916d23d1622478:Turret",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5a916d3ed1b57688:Boss",
			string TypeB = "5a916d23d1622478:Turret",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d3ed1b57688:Boss",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d3ed1b57688:Boss",
			string TypeB = "5a916d0ad753536c:BossProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d3ed1b57688:Boss",
			string TypeB = "5a916d3ed1b57688:Boss",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d0ad753536c:BossProjectile",
			string TypeB = "5a916d15d23e3210:TurretProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d0ad753536c:BossProjectile",
			string TypeB = "5a9112c3dd86ef8b:Platform",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d0ad753536c:BossProjectile",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d0ad753536c:BossProjectile",
			string TypeB = "5a916d0ad753536c:BossProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5a916d34df3b1676:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5a916d15d23e3210:TurretProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5a916d23d1622478:Turret",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5a911294c1ded749:Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5a9112c3dd86ef8b:Platform",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a9112c3dd86ef8b:Platform",
			string TypeB = "5a916d34df3b1676:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a9112c3dd86ef8b:Platform",
			string TypeB = "5a916d15d23e3210:TurretProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a9112c3dd86ef8b:Platform",
			string TypeB = "5a9112c3dd86ef8b:Platform",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a911294c1ded749:Player",
			string TypeB = "5a916d15d23e3210:TurretProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a911294c1ded749:Player",
			string TypeB = "5a911294c1ded749:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a911294c1ded749:Player",
			string TypeB = "5a916d23d1622478:Turret",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d23d1622478:Turret",
			string TypeB = "5a916d15d23e3210:TurretProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a916d23d1622478:Turret",
			string TypeB = "5a916d23d1622478:Turret",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
